Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,Salary Count,Average Salary
1,Stephen Curry,GSW,"$51,915,615","$55,761,216","$59,606,817",,,,167283648.0,3,55761216.0
2,Kevin Durant,PHO,"$47,649,433","$51,179,021","$54,708,609",,,,153537063.0,3,51179021.0
3,Nikola Jokić,DEN,"$47,607,350","$51,415,938","$55,224,526","$59,033,114","$62,841,702",,213280928.0,5,42656185.6
4,Joel Embiid,PHI,"$47,607,350","$51,415,938","$55,224,526","$59,033,114",,,154247814.0,4,38561953.5
5,LeBron James,LAL,"$47,607,350","$51,415,938",,,,,47607350.0,2,23803675.0
6,Bradley Beal,PHO,"$46,741,590","$50,203,930","$53,666,270","$57,128,610",,,150611790.0,4,37652947.5
7,Giannis Antetokounmpo,MIL,"$45,640,084","$48,787,676","$68,302,746","$73,766,966","$79,231,186",,236497472.0,5,47299494.4
8,Kawhi Leonard,LAC,"$45,640,084","$52,368,085","$50,000,000","$50,300,000",,,198308169.0,4,49577042.25
9,Damian Lillard,MIL,"$45,640,084","$48,787,676","$58,545,211","$63,228,828",,,152972971.0,4,38243242.75
10,Paul George,LAC,"$45,640,084","$48,787,676",,,,,45640084.0,2,22820042.0
11,Jimmy Butler,MIA,"$45,183,960","$48,798,677","$52,413,394",,,,93982637.0,3,31327545.666666668
12,Klay Thompson,GSW,"$43,219,440",,,,,,43219440.0,1,43219440.0
13,Rudy Gobert,MIN,"$41,000,000","$43,827,586","$46,655,172",,,,84827586.0,3,28275862.0
14,Fred VanVleet,HOU,"$40,806,300","$42,846,615","$44,886,930",,,,128539845.0,3,42846615.0
15,Anthony Davis,LAL,"$40,600,080","$43,219,440","$60,507,216","$65,347,793","$70,188,370",,279862899.0,5,55972579.8
16,Trae Young,ATL,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",,,178063200.0,4,44515800.0
17,Luka Dončić,DAL,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",,,129095820.0,4,32273955.0
18,Zach LaVine,CHI,"$40,064,220","$43,031,940","$45,999,660","$48,967,380",,,129095820.0,4,32273955.0
19,Tobias Harris,PHI,"$39,270,150",,,,,,39270150.0,1,39270150.0
20,Ben Simmons,BRK,"$37,893,408","$40,338,144",,,,,78231552.0,2,39115776.0
21,Pascal Siakam,IND,"$37,893,408",,,,,,37893408.0,1,37893408.0
22,Kyrie Irving,DAL,"$37,037,037","$40,000,000","$42,962,963",,,,77037037.0,3,25679012.333333332
23,Jrue Holiday,BOS,"$36,861,707","$30,000,000","$32,400,000","$34,800,000","$37,200,000",,134061707.0,5,26812341.4
24,Devin Booker,PHO,"$36,016,200","$49,700,000","$53,676,000","$57,652,000","$61,628,000",,258672200.0,5,51734440.0
25,Karl-Anthony Towns,MIN,"$36,016,200","$49,245,000","$53,184,600","$57,124,200","$61,063,800",,195570000.0,5,39114000.0
26,Kristaps Porziņģis,BOS,"$36,016,200","$29,268,293","$30,731,707",,,,96016200.0,3,32005400.0
27,CJ McCollum,NOP,"$35,802,469","$33,333,333","$30,666,666",,,,99802468.0,3,33267489.333333332
28,James Harden,LAC,"$35,680,595",,,,,,35680595.0,1,35680595.0
29,Zion Williamson,NOP,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",,197230450.0,5,39446090.0
30,Ja Morant,MEM,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",,197230450.0,5,39446090.0
31,Darius Garland,CLE,"$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",,197230450.0,5,39446090.0
32,Brandon Ingram,NOP,"$33,833,400","$36,016,200",,,,,69849600.0,2,34924800.0
33,Jamal Murray,DEN,"$33,833,400","$36,016,200",,,,,69849600.0,2,34924800.0
34,Shai Gilgeous-Alexander,OKC,"$33,386,850","$35,859,950","$38,333,050","$40,806,150",,,148386000.0,4,37096500.0
35,Michael Porter Jr.,DEN,"$33,386,850","$35,859,950","$38,333,050","$40,806,150",,,119579850.0,4,29894962.5
36,Gordon Hayward,OKC,"$33,319,397",,,,,,33319397.0,1,33319397.0
37,Donovan Mitchell,CLE,"$33,162,030","$35,410,310","$37,096,620",,,,68572340.0,3,22857446.666666668
38,De'Aaron Fox,SAC,"$32,600,060","$34,848,340","$37,096,620",,,,104545020.0,3,34848340.0
39,Bam Adebayo,MIA,"$32,600,060","$34,848,340","$37,096,620",,,,104545020.0,3,34848340.0
40,Jayson Tatum,BOS,"$32,600,060","$34,848,340","$37,096,620",,,,67448400.0,3,22482800.0
41,Deandre Ayton,POR,"$32,459,438","$34,005,126","$35,550,814",,,,102015378.0,3,34005126.0
42,Jaylen Brown,BOS,"$31,830,357","$49,700,000","$53,676,000","$57,652,000","$61,628,000","$65,604,000",320090357.0,6,53348392.833333336
43,Chris Paul,GSW,"$30,800,000","$30,000,000",,,,,30800000.0,2,15400000.0
44,Domantas Sabonis,SAC,"$30,600,000","$41,800,000","$44,936,000","$48,072,000","$51,208,000",,216616000.0,5,43323200.0
45,Kyle Lowry,CHO,"$32,478,379",,,,,,29682540.0,1,29682540.0
46,Khris Middleton,MIL,"$29,320,988","$31,666,667","$34,012,345",,,,60987655.0,3,20329218.333333332
47,DeMar DeRozan,CHI,"$28,600,000",,,,,,28600000.0,1,28600000.0
48,Julius Randle,NYK,"$28,226,880","$30,317,760","$32,408,640",,,,58544640.0,3,19514880.0
49,Jerami Grant,POR,"$27,586,207","$29,793,104","$32,000,001","$34,206,898","$36,413,790",,123586210.0,5,24717242.0
50,Jordan Poole,WAS,"$27,455,357","$29,651,786","$31,848,215","$34,044,642",,,123000000.0,4,30750000.0
51,Jaren Jackson Jr.,MEM,"$27,102,202","$25,257,798","$23,413,395",,,,75773395.0,3,25257798.333333332
52,Tyler Herro,MIA,"$27,000,000","$29,000,000","$31,000,000","$33,000,000",,,120000000.0,4,30000000.0
53,Jalen Brunson,NYK,"$26,346,666","$24,960,001","$24,960,001",,,,51306667.0,3,17102222.333333332
